ID,Question(English),Choice1,Choice2,Choice3,Choice4,CorrectOption
1,stay up late,見てみる・チェックする,（用紙に）書き込む,夜更かしする,〜に頼る・依存する,3
2,go back,戻る,〜とうまくやる,話す,〜に頼る・依存する,1
3,wash,洗う,見る（じっと）,確認する,遊ぶ・ぶらぶらする,1
4,watch,理解する,見る（じっと）,終える,脱ぐ・離陸する,2
5,spend,シャットダウンする,うまくいく・解決する,戻る,（時間・お金を）使う,4
6,agree with,欲しいと思う,立ち寄る,提出する,〜に同意する,4
7,know,勉強する,登録する,知っている,見る,3
8,pick someone up,〜を迎えに行く,〜とうまくやる,話す（言語）,〜を心配する,1
9,tell,脱ぐ・離陸する,見つける,伝える,節約する・保存する,3
10,go to bed,〜を迎えに行く,食べる,シャットダウンする,寝る,4
11,live,使う,住む,落ち着く,戻る,2
12,belong to,乗り込む・入る,〜に所属する,見てみる・チェックする,見る（じっと）,2
13,drop someone off,〜を降ろす,拾う・迎えに行く,試す,手に入れる,1
14,wait,〜を起こす,寝る,乗り込む・入る,待つ,4
15,get tired,シャットダウンする,〜について考える,来る,疲れる,4
16,eat,来る,〜に所属する,食べる,聞く,3
17,grow up,早起きする,忘れる,〜とうまくやる,成長する,4
18,wake someone up,早起きする,〜を起こす,伝える,売る,2
19,try,拾う・迎えに行く,待つ,与える,試す,4
20,run into,言う,偶然出会う,聞く,音量を下げる・断る,2
21,know,知っている,成長する,話す（言語）,売る,1
22,meet,見る,チェックインする,聞く,会う,4
23,log out,アプリにログインする,ログアウトする,開ける,提出する,2
24,go,乗り込む・入る,（用紙に）書き込む,行く,見てみる・チェックする,3
25,meet,会う,成長する,する,（電源を）消す,1
26,get off,疲れる,理解する,（電源を）つける,降りる,4
27,think about,理解する,元気づける,寝る,〜について考える,4
28,talk,話す,〜を心配する,洗う,使う,1
29,cook,料理する,〜について考える,使う,中止する,1
30,take a break,降りる,休憩する,在宅勤務をする,旅行する,2
31,open up,打ち明ける,尋ねる,待つ,延期する,1
32,feel sick,うまくいく・解決する,会う,気分が悪い,脱ぐ・離陸する,3
33,look,見る,尋ねる,〜に同意する,〜を迎えに行く,1
34,see,座る,わかる・見つけ出す,電話する,見る,4
35,work from home,在宅勤務をする,洗う,世話をする,早起きする,1
36,work out,見る,うまくいく・解決する,準備をする,登録する,2
37,hear,聞こえる,休憩する,現れる・音量を上げる,配る,1
38,work from home,洗う,（電源を）つける,在宅勤務をする,立ち上がる,3
39,try,試す,〜に同意する,寝る,スピードを落とす,1
40,meet,乗る,現れる・音量を上げる,会う,住む,3
41,clean,掃除する,（電源を）つける,飲む,書き留める,1
42,belong to,起床する,わかる・見つけ出す,〜に所属する,知っている,3
43,hand in,延期する,忘れる,提出する,尋ねる,3
44,go,行く,持っている,戻る,身に着ける,1
45,take care of,（お金が）かかる,別れる,世話をする,与える,3
46,shut down,〜について考える,降りる,シャットダウンする,わかる・見つけ出す,3
47,understand,故障する,外出する,理解する,（電源を）つける,3
48,look for,見る,戻ってくる,探す,手伝う,3
49,cook,見てみる・チェックする,料理する,現れる・音量を上げる,持っている,2
50,slow down,飲む,世話をする,提出する,スピードを落とす,4
51,fall asleep,起きる,座る,〜を迎えに行く,眠りに落ちる,4
52,save,別れる,節約する・保存する,〜に頼る・依存する,試す,2
53,break down,打ち明ける,見る,〜に同意する,故障する,4
54,turn down,世話をする,確認する,音量を下げる・断る,理解する,3
55,pick someone up,立ち寄る,疲れる,伝える,〜を迎えに行く,4
56,forget,洗う,忘れる,身に着ける,起きる,2
57,go out,提出する,〜を迎えに行く,外出する,買う,3
58,have,持っている,聞く,立ち上がる,食べる,1
59,cost,起きる,（お金が）かかる,スピードを落とす,わかる・見つけ出す,2
60,cost,ログアウトする,（用紙に）書き込む,ログインする,（お金が）かかる,4
61,see,拾う・迎えに行く,設定する・準備する,見る,欲しいと思う,3
62,check it out,アプリにログインする,設定する・準備する,見てみる・チェックする,ログアウトする,3
63,close,チェックインする,探す,閉める,休憩する,3
64,look forward to,チェックアウトする,節約する・保存する,〜を楽しみにする,学ぶ,3
65,get in,来る,確認する,乗り込む・入る,学ぶ,3
66,go back,成長する,戻る,支払う,見る,2
67,hear,〜に同意する,始める,探す,聞こえる,4
68,look,見る,現れる,掃除する,打ち明ける,1
69,get ready,準備をする,覚えている,〜を降ろす,終える,1
70,pay,乗り込む・入る,開ける,シャットダウンする,支払う,4
71,move,聞こえる,必要とする,支払う,動く・引っ越す,4
72,hand in,住む,提出する,〜を楽しみにする,チェックインする,2
73,wake up,聞く,確認する,起きる,（電源を）消す,3
74,pick someone up,落ち着く,拾う・迎えに行く,〜を迎えに行く,住む,3
75,wash,理解する,洗う,開ける,元気づける,2
76,get,動く・引っ越す,確認する,〜に同意する,手に入れる,4
77,learn,気分が悪い,学ぶ,料理する,〜を迎えに行く,2
78,check,立ち寄る,〜を心配する,降りる,確認する,4
79,look after,現れる,売る,世話をする,降りる,3
80,cost,閉める,（お金が）かかる,延期する,〜を心配する,2
81,shut down,見る,理解する,買う,シャットダウンする,4
82,remember,現れる,（用紙に）書き込む,覚えている,聞く,3
83,get ready,理解する,電話する,準備をする,見る,3
84,drop someone off,外出する,会う,〜を降ろす,話す,3
85,put on,身に着ける,早起きする,動く・引っ越す,旅行する,1
86,understand,試す,座る,理解する,〜とうまくやる,3
87,help,手伝う,ログアウトする,忘れる,来る,1
88,put off,座る,立ち寄る,延期する,食べる,3
89,carry out,世話をする,乗り込む・入る,実行する,元気づける,3
90,make,見つける,作る,座る,わかる・見つけ出す,2
91,hurry up,〜に頼る・依存する,在宅勤務をする,シャットダウンする,急ぐ,4
92,feel sick,手伝う,気分が悪い,延期する,取る・連れて行く,2
93,call,電話する,見る,言う,支払う,1
94,study,別れる,探す,勉強する,知っている,3
95,sell,戻ってくる,売る,支払う,言う,2
96,save,〜に同意する,節約する・保存する,（用紙に）書き込む,気分が悪い,2
97,talk,料理する,〜を楽しみにする,話す,〜に所属する,3
98,go,延期する,行く,成長する,必要とする,2
99,know,拾う・迎えに行く,動く・引っ越す,知っている,ログインする,3
100,eat,気分が悪い,必要とする,うまくいく・解決する,食べる,4
101,break down,故障する,音量を下げる・断る,伝える,座る,1
102,drop someone off,乗る,持っている,〜を降ろす,アプリにログインする,3
103,slow down,気分が悪い,必要とする,実行する,スピードを落とす,4
104,finish,（お金が）かかる,買う,終える,立ち上がる,3
105,open,始める,提出する,開ける,忘れる,3
106,break down,使う,身に着ける,立ち上がる,故障する,4
107,know,知っている,（時間・お金を）使う,会う,寝る,1
108,log in to the app,実行する,アプリにログインする,見る（じっと）,勉強する,2
109,close,閉める,会う,戻ってくる,理解する,1
110,put on,延期する,身に着ける,料理する,話す,2
111,give,与える,（電源を）つける,（電源を）消す,中止する,1
112,call,うまくいく・解決する,電話する,実行する,起きる,2
113,open,尋ねる,開ける,乗り込む・入る,中止する,2
114,get in,登録する,理解する,話す（言語）,乗り込む・入る,4
115,pick up,見る（じっと）,行く,始める,拾う・迎えに行く,4
116,check it out,見てみる・チェックする,手伝う,遊ぶ・ぶらぶらする,スピードを落とす,1
117,get off,飲む,降りる,音量を下げる・断る,わかる・見つけ出す,2
118,drop by,実行する,元気づける,立ち寄る,来る,3
119,pay,話題に出す・育てる,起床する,作る,支払う,4
120,pick up,延期する,元気づける,手伝う,拾う・迎えに行く,4
121,think,（お金が）かかる,提出する,伝える,考える,4
122,move,動く・引っ越す,料理する,遊ぶ・ぶらぶらする,手に入れる,1
123,save,書き留める,寝る,開ける,節約する・保存する,4
124,ask,アプリにログインする,〜を降ろす,理解する,尋ねる,4
125,open,戻ってくる,開ける,〜を心配する,確認する,2
126,talk,座る,会う,提出する,話す,4
127,check it out,降りる,現れる・音量を上げる,動く・引っ越す,見てみる・チェックする,4
128,log in to the app,気分が悪い,売る,アプリにログインする,わかる・見つけ出す,3
129,turn off,実行する,旅行する,（電源を）消す,元気づける,3
130,look for,偶然出会う,探す,世話をする,在宅勤務をする,2
131,try,書き留める,現れる,試す,立ち上がる,3
132,get along with,理解する,〜とうまくやる,滞在する,作る,2
133,get ready,〜に同意する,身に着ける,アプリにログインする,準備をする,4
134,hand in,提出する,乗り込む・入る,聞く,登録する,1
135,stay up late,待つ,夜更かしする,現れる,（時間・お金を）使う,2
136,turn up,話す,言う,設定する・準備する,現れる・音量を上げる,4
137,listen,聞く,言う,（電源を）つける,欲しいと思う,1
138,grow up,成長する,夜更かしする,〜を降ろす,忘れる,1
139,learn,落ち着く,登録する,学ぶ,話す,3
140,look after,眠りに落ちる,買う,偶然出会う,世話をする,4
141,wait,落ち着く,待つ,乗る,立ち上がる,2
142,buy,使う,必要とする,理解する,買う,4
143,check in,チェックインする,する,乗り込む・入る,手に入れる,1
144,think,考える,飲む,作る,身に着ける,1
145,cook,始める,立ち上がる,（電源を）つける,料理する,4
146,calm down,手に入れる,世話をする,落ち着く,見てみる・チェックする,3
147,go to bed,探す,寝る,延期する,実行する,2
148,cheer up,元気づける,早起きする,終える,する,1
149,find out,現れる,〜とうまくやる,住む,わかる・見つけ出す,4
150,check out,チェックアウトする,乗り越える,アプリにログインする,買う,1
151,break up,開ける,学ぶ,別れる,現れる・音量を上げる,3
152,travel,〜を降ろす,旅行する,見つける,取る・連れて行く,2
153,come,旅行する,疲れる,来る,売る,3
154,log out,使う,支払う,ログアウトする,世話をする,3
155,talk,元気づける,開ける,話す,掃除する,3
156,know,〜を降ろす,知っている,〜に所属する,チェックアウトする,2
157,put on,身に着ける,（時間・お金を）使う,尋ねる,現れる,1
158,get up,スピードを落とす,世話をする,起床する,言う,3
159,open,眠りに落ちる,開ける,尋ねる,偶然出会う,2
160,log out,ログアウトする,知っている,早起きする,言う,1
161,get in,探す,確認する,乗り込む・入る,準備をする,3
162,break up,別れる,開ける,早起きする,準備をする,1
163,find out,忘れる,わかる・見つけ出す,理解する,話す（言語）,2
164,log in to the app,アプリにログインする,（電源を）消す,待つ,〜を迎えに行く,1
165,buy,買う,準備をする,（電源を）消す,覚えている,1
166,get up,元気づける,降りる,知っている,起床する,4
167,try,遊ぶ・ぶらぶらする,試す,寝る,会う,2
168,turn down,音量を下げる・断る,書き留める,身に着ける,ログインする,1
169,make,動く・引っ越す,飲む,立ち上がる,作る,4
170,shut down,話す,元気づける,言う,シャットダウンする,4
171,have,旅行する,音量を下げる・断る,ログアウトする,持っている,4
172,sell,〜とうまくやる,売る,チェックインする,立ち上がる,2
173,take off,世話をする,脱ぐ・離陸する,聞く,見つける,2
174,watch,起床する,見る（じっと）,理解する,急ぐ,2
175,drop someone off,伝える,〜を起こす,寝る,〜を降ろす,4
176,sign up,世話をする,忘れる,登録する,（時間・お金を）使う,3
177,get along with,覚えている,戻る,〜とうまくやる,忘れる,3
178,understand,チェックアウトする,理解する,見つける,滞在する,2
179,check out,売る,チェックアウトする,現れる,支払う,2
180,grow up,脱ぐ・離陸する,成長する,旅行する,現れる,2
181,hurry up,〜を起こす,開ける,うまくいく・解決する,急ぐ,4
182,eat,シャットダウンする,登録する,する,食べる,4
183,turn on,見てみる・チェックする,（電源を）つける,戻る,見る（じっと）,2
184,belong to,現れる,聞く,立ち上がる,〜に所属する,4
185,take off,脱ぐ・離陸する,偶然出会う,（電源を）つける,〜について考える,1
186,find,中止する,見つける,起床する,手伝う,2
187,get along with,〜とうまくやる,滞在する,シャットダウンする,欲しいと思う,1
188,start,偶然出会う,取る・連れて行く,（電源を）つける,始める,4
189,hang out,料理する,見つける,遊ぶ・ぶらぶらする,開ける,3
190,get tired,世話をする,〜について考える,疲れる,提出する,3
191,write down,書き留める,待つ,話す,〜とうまくやる,1
192,go,節約する・保存する,行く,試す,打ち明ける,2
193,close,閉める,ログインする,話す（言語）,座る,1
194,belong to,中止する,〜に所属する,遊ぶ・ぶらぶらする,支払う,2
195,write down,起きる,聞こえる,（時間・お金を）使う,書き留める,4
196,slow down,スピードを落とす,戻る,シャットダウンする,書き留める,1
197,calm down,（電源を）消す,乗り込む・入る,遊ぶ・ぶらぶらする,落ち着く,4
198,come back,わかる・見つけ出す,戻ってくる,忘れる,終える,2
199,clean,伝える,掃除する,世話をする,探す,2
200,finish,閉める,起きる,外出する,終える,4
201,remember,覚えている,寝る,準備をする,気分が悪い,1
202,hurry up,する,急ぐ,住む,開ける,2
203,study,滞在する,勉強する,尋ねる,（電源を）消す,2
204,break up,来る,別れる,座る,音量を下げる・断る,2
205,help,乗り越える,手伝う,開ける,作る,2
206,cook,料理する,世話をする,探す,聞く,1
207,wake someone up,支払う,試す,〜を起こす,理解する,3
208,remember,覚えている,アプリにログインする,始める,聞く,1
209,break down,支払う,故障する,開ける,掃除する,2
210,turn down,閉める,開ける,作る,音量を下げる・断る,4
211,hear,聞こえる,食べる,起きる,忘れる,1
212,have,来る,持っている,乗り込む・入る,登録する,2
213,bring up,中止する,書き留める,食べる,話題に出す・育てる,4
214,do,旅行する,終える,する,起きる,3
215,take off,〜を迎えに行く,旅行する,脱ぐ・離陸する,打ち明ける,3
216,drop someone off,見る,落ち着く,〜を降ろす,〜に同意する,3
217,want,書き留める,旅行する,音量を下げる・断る,欲しいと思う,4
218,look after,わかる・見つけ出す,来る,言う,世話をする,4
219,check out,起きる,ログインする,チェックアウトする,待つ,3
220,sit down,疲れる,伝える,座る,閉める,3
221,meet,乗り越える,会う,ログアウトする,〜に同意する,2
222,turn on,勉強する,（電源を）つける,欲しいと思う,見てみる・チェックする,2
223,want,乗り越える,欲しいと思う,シャットダウンする,作る,2
224,shut down,元気づける,現れる・音量を上げる,シャットダウンする,夜更かしする,3
225,fill out,〜に所属する,（用紙に）書き込む,登録する,（お金が）かかる,2
226,come,〜を心配する,スピードを落とす,来る,休憩する,3
227,look for,現れる,旅行する,登録する,探す,4
228,call,落ち着く,〜を心配する,話題に出す・育てる,電話する,4
229,cook,在宅勤務をする,料理する,起床する,会う,2
230,put on,中止する,身に着ける,理解する,与える,2
231,agree with,〜に同意する,戻る,忘れる,うまくいく・解決する,1
232,get ready,準備をする,する,〜に同意する,学ぶ,1
233,drop someone off,〜を降ろす,提出する,伝える,洗う,1
234,wash,〜を降ろす,スピードを落とす,節約する・保存する,洗う,4
235,close,閉める,見る（じっと）,シャットダウンする,手に入れる,1
236,meet,聞こえる,会う,脱ぐ・離陸する,理解する,2
237,put off,覚えている,チェックアウトする,延期する,話題に出す・育てる,3
238,fall asleep,夜更かしする,眠りに落ちる,見る（じっと）,聞こえる,2
239,carry out,（時間・お金を）使う,考える,成長する,実行する,4
240,want,考える,伝える,〜に所属する,欲しいと思う,4
241,write down,準備をする,（時間・お金を）使う,書き留める,スピードを落とす,3
242,open,戻る,開ける,ログインする,立ち寄る,2
243,finish,スピードを落とす,来る,終える,〜を降ろす,3
244,call off,ログインする,中止する,旅行する,聞こえる,2
245,break down,見る,（用紙に）書き込む,故障する,覚えている,3
246,put on,起床する,見る,〜を起こす,身に着ける,4
247,travel,〜を楽しみにする,電話する,（用紙に）書き込む,旅行する,4
248,drop by,立ち寄る,考える,聞こえる,夜更かしする,1
249,come back,戻ってくる,会う,待つ,偶然出会う,1
