ID,Question(English),Choice1,Choice2,Choice3,Choice4,CorrectOption
250,carry out,実行する,節約する・保存する,（用紙に）書き込む,する,1
251,get over,始める,待つ,乗り越える,中止する,3
252,drop by,世話をする,音量を下げる・断る,立ち寄る,外出する,3
253,depend on,遊ぶ・ぶらぶらする,座る,〜に頼る・依存する,見てみる・チェックする,3
254,hand in,降りる,尋ねる,提出する,夜更かしする,3
255,stay up late,アプリにログインする,夜更かしする,拾う・迎えに行く,提出する,2
256,feel sick,在宅勤務をする,気分が悪い,開ける,起きる,2
257,go to bed,〜とうまくやる,料理する,夜更かしする,寝る,4
258,live,急ぐ,（電源を）つける,住む,提出する,3
259,sign up,うまくいく・解決する,登録する,話す（言語）,待つ,2
260,wait,〜を心配する,立ち寄る,〜を楽しみにする,待つ,4
261,go,〜に所属する,ログアウトする,行く,眠りに落ちる,3
262,set up,戻ってくる,配る,聞こえる,設定する・準備する,4
263,calm down,在宅勤務をする,住む,成長する,落ち着く,4
264,bring up,旅行する,話題に出す・育てる,行く,遊ぶ・ぶらぶらする,2
265,speak,与える,チェックインする,話す（言語）,話す,3
266,use,食べる,うまくいく・解決する,使う,試す,3
267,set up,会う,設定する・準備する,考える,打ち明ける,2
268,log in,うまくいく・解決する,落ち着く,ログインする,わかる・見つけ出す,3
269,cost,提出する,落ち着く,（お金が）かかる,準備をする,3
270,hand in,〜に頼る・依存する,疲れる,提出する,気分が悪い,3
271,take,行く,取る・連れて行く,身に着ける,作る,2
272,get in,乗り込む・入る,起床する,故障する,行く,1
273,shut down,話す（言語）,配る,起床する,シャットダウンする,4
274,worry about,〜を心配する,掃除する,話す,座る,1
275,save,（電源を）つける,取る・連れて行く,急ぐ,節約する・保存する,4
276,get on,欲しいと思う,見る,乗る,落ち着く,3
277,live,使う,住む,立ち寄る,起きる,2
278,go to bed,座る,尋ねる,急ぐ,寝る,4
279,wake someone up,〜を起こす,眠りに落ちる,使う,聞こえる,1
280,take care of,設定する・準備する,来る,旅行する,世話をする,4
281,stay,滞在する,理解する,現れる,学ぶ,1
282,open up,必要とする,〜を楽しみにする,打ち明ける,故障する,3
283,find out,配る,忘れる,〜を降ろす,わかる・見つけ出す,4
284,put on,身に着ける,世話をする,伝える,会う,1
285,worry about,（時間・お金を）使う,〜を心配する,偶然出会う,拾う・迎えに行く,2
286,use,終える,与える,使う,疲れる,3
287,wake up,行く,降りる,起きる,学ぶ,3
288,spend,〜とうまくやる,（時間・お金を）使う,伝える,動く・引っ越す,2
289,come back,探す,スピードを落とす,眠りに落ちる,戻ってくる,4
290,finish,旅行する,見つける,終える,持っている,3
291,check out,滞在する,〜を心配する,洗う,チェックアウトする,4
292,put off,（電源を）消す,延期する,始める,〜を心配する,2
293,need,理解する,必要とする,気分が悪い,乗り込む・入る,2
294,find out,〜を心配する,〜について考える,会う,わかる・見つけ出す,4
295,look,チェックアウトする,夜更かしする,見る,見る（じっと）,3
296,come back,偶然出会う,戻ってくる,〜を起こす,忘れる,2
297,close,〜を楽しみにする,手に入れる,閉める,準備をする,3
298,feel sick,アプリにログインする,行く,気分が悪い,拾う・迎えに行く,3
299,open,急ぐ,旅行する,〜とうまくやる,開ける,4
300,come back,理解する,旅行する,戻ってくる,手伝う,3
301,go back,戻る,持っている,忘れる,欲しいと思う,1
302,forget,設定する・準備する,見る,〜を心配する,忘れる,4
303,shut down,手に入れる,シャットダウンする,聞こえる,考える,2
304,get in,乗り込む・入る,見る,始める,書き留める,1
305,get along with,〜を迎えに行く,〜とうまくやる,外出する,音量を下げる・断る,2
306,drink,元気づける,買う,話す,飲む,4
307,check,落ち着く,確認する,〜について考える,〜に同意する,2
308,bring up,音量を下げる・断る,勉強する,話題に出す・育てる,行く,3
309,check it out,見てみる・チェックする,〜に頼る・依存する,外出する,わかる・見つけ出す,1
310,hear,聞こえる,使う,遊ぶ・ぶらぶらする,元気づける,1
311,go,話題に出す・育てる,試す,戻る,行く,4
312,wake up early,行く,立ち寄る,探す,早起きする,4
313,call,電話する,見る,〜を起こす,食べる,1
314,pay,支払う,（時間・お金を）使う,世話をする,延期する,1
315,forget,言う,偶然出会う,休憩する,忘れる,4
316,run into,身に着ける,偶然出会う,終える,遊ぶ・ぶらぶらする,2
317,find out,身に着ける,行く,わかる・見つけ出す,チェックインする,3
318,drop by,立ち寄る,乗る,アプリにログインする,作る,1
319,meet,夜更かしする,話題に出す・育てる,会う,（電源を）消す,3
320,slow down,スピードを落とす,〜に同意する,在宅勤務をする,節約する・保存する,1
321,hand in,（お金が）かかる,提出する,シャットダウンする,立ち上がる,2
322,tell,伝える,する,住む,考える,1
323,study,勉強する,食べる,する,眠りに落ちる,1
324,drink,見る,聞く,立ち寄る,飲む,4
325,break down,遊ぶ・ぶらぶらする,〜に同意する,故障する,見る,3
326,get on,確認する,洗う,必要とする,乗る,4
327,watch,話す（言語）,延期する,寝る,見る（じっと）,4
328,look after,聞く,世話をする,降りる,学ぶ,2
329,take a break,見つける,〜とうまくやる,乗り越える,休憩する,4
330,break up,電話する,使う,別れる,在宅勤務をする,3
331,get ready,書き留める,準備をする,必要とする,開ける,2
332,wake someone up,滞在する,電話する,〜を起こす,確認する,3
333,sign up,伝える,見る,登録する,降りる,3
334,wait,設定する・準備する,立ち上がる,話す（言語）,待つ,4
335,find,チェックインする,（お金が）かかる,見つける,聞く,3
336,get in,〜を起こす,乗り込む・入る,洗う,確認する,2
337,go to bed,節約する・保存する,寝る,（時間・お金を）使う,急ぐ,2
338,take care of,うまくいく・解決する,〜を心配する,会う,世話をする,4
339,slow down,シャットダウンする,スピードを落とす,見る（じっと）,〜とうまくやる,2
340,need,起床する,〜を楽しみにする,必要とする,書き留める,3
341,check,確認する,実行する,必要とする,ログインする,1
342,finish,身に着ける,うまくいく・解決する,終える,手伝う,3
343,pay,支払う,配る,起きる,準備をする,1
344,grow up,（用紙に）書き込む,現れる,見つける,成長する,4
345,have,持っている,会う,住む,起きる,1
346,cheer up,落ち着く,〜を楽しみにする,元気づける,戻ってくる,3
347,move,動く・引っ越す,待つ,乗り越える,元気づける,1
348,put on,在宅勤務をする,始める,身に着ける,旅行する,3
349,come,尋ねる,閉める,来る,住む,3
350,hurry up,住む,売る,急ぐ,戻る,3
351,ask,尋ねる,設定する・準備する,欲しいと思う,寝る,1
352,get in,眠りに落ちる,外出する,乗り込む・入る,待つ,3
353,have,偶然出会う,配る,開ける,持っている,4
354,put on,動く・引っ越す,試す,早起きする,身に着ける,4
355,turn on,〜を心配する,（電源を）つける,見る（じっと）,必要とする,2
356,pick up,スピードを落とす,拾う・迎えに行く,（時間・お金を）使う,理解する,2
357,need,必要とする,支払う,欲しいと思う,〜を降ろす,1
358,make,配る,作る,待つ,〜を迎えに行く,2
359,get over,洗う,売る,現れる・音量を上げる,乗り越える,4
360,know,戻ってくる,乗り込む・入る,知っている,座る,3
361,log in to the app,アプリにログインする,閉める,覚えている,提出する,1
362,log in,ログインする,アプリにログインする,乗り越える,（用紙に）書き込む,1
363,eat,戻る,食べる,疲れる,立ち上がる,2
364,spend,滞在する,（時間・お金を）使う,眠りに落ちる,チェックアウトする,2
365,go out,気分が悪い,外出する,うまくいく・解決する,持っている,2
366,go,手伝う,世話をする,忘れる,行く,4
367,turn down,立ち上がる,音量を下げる・断る,〜を起こす,電話する,2
368,open up,手に入れる,シャットダウンする,打ち明ける,飲む,3
369,save,〜に同意する,持っている,節約する・保存する,欲しいと思う,3
370,check,書き留める,元気づける,見てみる・チェックする,確認する,4
371,get over,拾う・迎えに行く,手に入れる,乗り越える,滞在する,3
372,forget,売る,終える,忘れる,現れる・音量を上げる,3
373,turn down,忘れる,座る,節約する・保存する,音量を下げる・断る,4
374,say,言う,眠りに落ちる,チェックインする,電話する,1
375,check in,チェックインする,立ち上がる,飲む,売る,1
376,take,書き留める,考える,ログアウトする,取る・連れて行く,4
377,turn down,拾う・迎えに行く,音量を下げる・断る,勉強する,見てみる・チェックする,2
378,come,洗う,（お金が）かかる,早起きする,来る,4
379,make,作る,配る,売る,聞こえる,1
380,stay,アプリにログインする,考える,滞在する,立ち上がる,3
381,cost,〜を楽しみにする,気分が悪い,（お金が）かかる,戻ってくる,3
382,depend on,〜に頼る・依存する,見る,〜について考える,手に入れる,1
383,see,疲れる,見る,理解する,滞在する,2
384,get tired,聞く,疲れる,乗り越える,する,2
385,come,来る,（時間・お金を）使う,知っている,旅行する,1
386,go back,滞在する,戻る,取る・連れて行く,〜に所属する,2
387,write down,書き留める,洗う,与える,〜について考える,1
388,write down,行く,乗り込む・入る,書き留める,うまくいく・解決する,3
389,sign up,提出する,行く,うまくいく・解決する,登録する,4
390,worry about,掃除する,考える,伝える,〜を心配する,4
391,open up,飲む,別れる,買う,打ち明ける,4
392,stay up late,うまくいく・解決する,（用紙に）書き込む,住む,夜更かしする,4
393,go out,眠りに落ちる,手に入れる,使う,外出する,4
394,calm down,外出する,早起きする,延期する,落ち着く,4
395,find,考える,見つける,提出する,見る,2
396,agree with,来る,与える,〜に同意する,滞在する,3
397,get tired,〜に頼る・依存する,疲れる,行く,夜更かしする,2
398,check it out,〜を迎えに行く,急ぐ,料理する,見てみる・チェックする,4
399,call,食べる,〜とうまくやる,〜に同意する,電話する,4
400,take,取る・連れて行く,食べる,起床する,世話をする,1
401,get up,アプリにログインする,食べる,〜とうまくやる,起床する,4
402,give,旅行する,与える,試す,立ち寄る,2
403,use,待つ,使う,世話をする,〜に頼る・依存する,2
404,forget,忘れる,夜更かしする,〜を起こす,〜を迎えに行く,1
405,pick up,起きる,拾う・迎えに行く,実行する,故障する,2
406,call,電話する,取る・連れて行く,〜に所属する,動く・引っ越す,1
407,come back,節約する・保存する,成長する,戻ってくる,ログアウトする,3
408,find,見つける,登録する,使う,実行する,1
409,listen,確認する,シャットダウンする,戻ってくる,聞く,4
410,hang out,遊ぶ・ぶらぶらする,話題に出す・育てる,閉める,戻ってくる,1
411,get along with,話す（言語）,登録する,会う,〜とうまくやる,4
412,hand out,学ぶ,理解する,配る,来る,3
413,cost,（用紙に）書き込む,（お金が）かかる,早起きする,実行する,2
414,break down,支払う,故障する,探す,話題に出す・育てる,2
415,wake up early,見る,起床する,世話をする,早起きする,4
416,use,戻る,〜を起こす,見る,使う,4
417,fill out,買う,落ち着く,欲しいと思う,（用紙に）書き込む,4
418,carry out,音量を下げる・断る,聞こえる,ログインする,実行する,4
419,start,立ち上がる,わかる・見つけ出す,〜について考える,始める,4
420,break up,戻る,別れる,見る,考える,2
421,talk,伝える,与える,見つける,話す,4
422,slow down,（時間・お金を）使う,〜に所属する,スピードを落とす,飲む,3
423,carry out,実行する,売る,成長する,（お金が）かかる,1
424,wait,滞在する,疲れる,（電源を）つける,待つ,4
425,try,〜に頼る・依存する,〜を降ろす,乗る,試す,4
426,come back,する,戻ってくる,試す,食べる,2
427,remember,動く・引っ越す,拾う・迎えに行く,旅行する,覚えている,4
428,get,座る,成長する,手に入れる,見る,3
429,stay up late,夜更かしする,世話をする,チェックインする,見つける,1
430,forget,寝る,理解する,洗う,忘れる,4
431,remember,起床する,準備をする,覚えている,知っている,3
432,stay up late,（電源を）つける,聞こえる,〜を心配する,夜更かしする,4
433,hear,持っている,聞こえる,遊ぶ・ぶらぶらする,（お金が）かかる,2
434,go,探す,寝る,料理する,行く,4
435,make,飲む,アプリにログインする,乗り越える,作る,4
436,carry out,実行する,降りる,洗う,試す,1
437,hurry up,疲れる,〜を楽しみにする,閉める,急ぐ,4
438,pay,話題に出す・育てる,シャットダウンする,支払う,外出する,3
439,stay,滞在する,拾う・迎えに行く,現れる,座る,1
440,think,学ぶ,考える,気分が悪い,（用紙に）書き込む,2
441,eat,する,世話をする,食べる,脱ぐ・離陸する,3
442,wake up early,別れる,話す（言語）,早起きする,〜を起こす,3
443,call off,ログインする,中止する,〜を迎えに行く,開ける,2
444,speak,眠りに落ちる,〜に頼る・依存する,する,話す（言語）,4
445,want,見てみる・チェックする,買う,欲しいと思う,言う,3
446,stand up,設定する・準備する,配る,立ち上がる,試す,3
447,listen,ログアウトする,見る,座る,聞く,4
448,pay,支払う,音量を下げる・断る,設定する・準備する,登録する,1
449,fill out,聞く,覚えている,（用紙に）書き込む,準備をする,3
450,belong to,考える,探す,乗り込む・入る,〜に所属する,4
451,drop by,（お金が）かかる,節約する・保存する,立ち寄る,探す,3
452,open,持っている,開ける,気分が良くなる,知っている,2
453,turn off,手伝う,休憩する,（電源を）消す,〜を心配する,3
454,listen,降りる,登録する,聞く,試す,3
455,remember,〜を降ろす,必要とする,節約する・保存する,覚えている,4
456,cook,わかる・見つけ出す,料理する,提出する,〜を心配する,2
457,turn up,売る,急ぐ,現れる・音量を上げる,シャットダウンする,3
458,set up,必要とする,設定する・準備する,試す,〜を降ろす,2
459,set up,持っている,ログインする,設定する・準備する,〜に所属する,3
460,write down,飲む,成長する,書き留める,早起きする,3
461,find out,わかる・見つけ出す,伝える,見る,〜について考える,1
462,look for,探す,ログインする,使う,理解する,1
463,remember,現れる,理解する,戻る,覚えている,4
464,spend,元気づける,知っている,（時間・お金を）使う,する,3
465,try,試す,登録する,世話をする,〜に同意する,1
466,hang out,書き留める,〜を起こす,遊ぶ・ぶらぶらする,掃除する,3
467,get,手に入れる,うまくいく・解決する,〜を起こす,落ち着く,1
468,meet,（電源を）消す,うまくいく・解決する,洗う,会う,4
469,wake up early,早起きする,〜とうまくやる,急ぐ,話す,1
470,fill out,提出する,世話をする,アプリにログインする,（用紙に）書き込む,4
471,get ready,準備をする,試す,滞在する,住む,1
472,run into,偶然出会う,見る,疲れる,延期する,1
473,go,使う,見てみる・チェックする,起きる,行く,4
474,try,気分が良くなる,試す,世話をする,配る,2
475,do,する,疲れる,〜とうまくやる,学ぶ,1
476,speak,話題に出す・育てる,話す（言語）,覚えている,勉強する,2
477,cheer up,元気づける,（時間・お金を）使う,旅行する,登録する,1
478,turn on,〜に所属する,取る・連れて行く,（電源を）つける,世話をする,3
479,do,〜を楽しみにする,料理する,外出する,する,4
480,learn,学ぶ,理解する,世話をする,（電源を）つける,1
481,think about,支払う,（電源を）消す,考える,〜について考える,4
482,talk,必要とする,持っている,話す,戻ってくる,3
483,take off,脱ぐ・離陸する,降りる,聞く,終える,1
484,turn down,準備をする,（電源を）つける,起床する,音量を下げる・断る,4
485,find out,立ち寄る,乗り込む・入る,わかる・見つけ出す,学ぶ,3
486,use,現れる,使う,世話をする,言う,2
487,ask,支払う,うまくいく・解決する,休憩する,尋ねる,4
488,hang out,わかる・見つけ出す,〜を起こす,伝える,遊ぶ・ぶらぶらする,4
489,open,開ける,〜に所属する,取る・連れて行く,身に着ける,1
490,hand in,提出する,戻る,起きる,節約する・保存する,1
491,turn down,行く,音量を下げる・断る,見てみる・チェックする,〜を心配する,2
492,run into,来る,登録する,偶然出会う,話す（言語）,3
493,write down,降りる,（お金が）かかる,書き留める,待つ,3
494,get over,〜に所属する,眠りに落ちる,乗り越える,覚えている,3
495,meet,持っている,来る,〜について考える,会う,4
496,drop someone off,〜を降ろす,探す,飲む,作る,1
497,get up,見つける,起床する,旅行する,準備をする,2
498,finish,買う,中止する,終える,（電源を）消す,3
499,open,見る,アプリにログインする,見てみる・チェックする,開ける,4
500,show up,食べる,座る,現れる,現れる・音量を上げる,3